[0.036s] Invoking command in '/home/jack/autonomy_ws/build/autonomy_repo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /home/jack/autonomy_ws/build/autonomy_repo -- -j16 -l16
[0.149s] Invoked command in '/home/jack/autonomy_ws/build/autonomy_repo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --build /home/jack/autonomy_ws/build/autonomy_repo -- -j16 -l16
[0.175s] Invoking command in '/home/jack/autonomy_ws/build/autonomy_repo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /home/jack/autonomy_ws/build/autonomy_repo
[0.181s] -- Install configuration: ""
[0.182s] -- Installing: /home/jack/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/heading_controller.py
[0.183s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/lib/autonomy_repo/p3_plot.py
[0.183s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch
[0.183s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/launch/heading_control.launch.py
[0.183s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/rviz
[0.184s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/rviz/default.rviz
[0.184s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/package_run_dependencies/autonomy_repo
[0.184s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/parent_prefix_path/autonomy_repo
[0.184s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/ament_prefix_path.sh
[0.184s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/ament_prefix_path.dsv
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/path.sh
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/environment/path.dsv
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.bash
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.sh
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.zsh
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/local_setup.dsv
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/package.dsv
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/ament_index/resource_index/packages/autonomy_repo
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/cmake/autonomy_repoConfig.cmake
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/cmake/autonomy_repoConfig-version.cmake
[0.185s] -- Up-to-date: /home/jack/autonomy_ws/install/autonomy_repo/share/autonomy_repo/package.xml
[0.188s] Invoked command in '/home/jack/autonomy_ws/build/autonomy_repo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble PS1=${debian_chroot:+($debian_chroot)}\u@\h:\w\$ /usr/bin/cmake --install /home/jack/autonomy_ws/build/autonomy_repo
